Number,Botanical Name,Common Name,Family,Plant Type,Origin,North American Origin,Maintenance,Height,Width,Size,Light,Bloom season,Water needs,Soil,Tolerant,Toxicity,Hardiness (USDA),Bloom color,Synonyms,Genus,Foliage,Propagation methods,href,Type,Minimum Light,Maximum Light,Low Temp,High Temp,Neglect Tolerant
215,Aloe distans,Jewel Aloe,Asphodelaceae,Succulent,South Africa,No,Low,1-2 ft,1-2 ft,Medium,Full Sun to Light Shade,Spring,Low,"Loamy, Sandy",Drought,None,9 to 11,"Yellow, Red",,,,,https://brainygardener.com/aloe-distans-jewel-aloe-care/,Succulent,75,100,20,50,Yes
216,Agave potatorum ,Agave ‘Kissho Kan’,Asparagaceae,Succulent,Garden Origin,Yes,Low,1-2 ft,1-2 ft,Medium,Full Sun to Part Shade,Summer,Low,"Loamy, Sandy","Drought, Salt",None,9 to 11,"Yellow, Orange",,,,,https://brainygardener.com/agave-kissho-kan/,Succulent,50,100,20,50,Yes
217,Sedum morganianum,"Burro’s Tail, Donkey’s Tail, Horse’s Tail, Lamb’s Tail, Stonecrop",Crassulaceae,Succulent,Southern Mexico,Yes,Low,1-4 ft,1-2 ft,Medium,Full Sun to Part Shade,"Summer, Rare",Low,"Loamy, Sandy",Drought,None,10 to 11,Purple-red,,Sedum,Evergreen,"by cuttings, by seeds, by division",https://brainygardener.com/burros-tail-sedum-morganianum-indoor-care-guide/,Succulent,50,100,30,50,Yes
218,Aloe Petricola,Stone Aloe,Asphodelaceae,Succulent,South Africa,No,Low,1-2 ft,1-2 ft,Medium,Full Sun to Part Shade,,Low,"Loamy, Sandy",Drought,None,9 to 11,"Red, Orange (Buds)White, Green (Flowers)",,,,,https://brainygardener.com/aloe-petricola-stone-aloe-care/,Succulent,50,100,20,50,Yes
219,Aeonium arboreum ,Black Rose,Crassulaceae ,Succulent,"Hybrid, Garden origin",Yes,Low,3-4 ft,3-4 ft,Medium,Full Sun to Part Shade,Spring,Low to Moderate,"Loamy, Sandy","Drought, Salt",None,9 to 11,Yellow,,,,,https://brainygardener.com/aeonium-arboreum-zwartkop-care/,Succulent,50,100,20,50,Yes
220,Saintpaulia ionantha,African Violet,Gesneriaceae,herbaceous perennial,"Tanzania, Kenya",No,Moderate,6-24 in,6-24 in,Small,Part Shade,"Spring, Summer, Autumn, Winter",Moderate,Sandy,,None,11 to 12,"Blue, Purple, Pink, Violet",,Streptocarpus,Evergreen,by leaf cuttings,https://brainygardener.com/african-violet-streptocarpus-indoor-care-guide/,Herbaceous,50,50,40,60,No
221,Parodia ottonis,Indian Head Cactus,Cactaceae,Cactus,"Argentina, Brazil, Paraguay and Uruguay",No,Low,6-12 in,15-18 in,Medium,Full Sun to Part Shade,"Spring, Summer",Low,"Loamy, Sandy",Drought,None,9a to 11,Yellow,Cactus ottonis Echinocactus ottonis Malacocarpus ottonis Notocactus ottonis Peronocactus ottonis,Parodia,Evergreen,"by cuttings, by offsets, by seeds",https://brainygardener.com/indian-head-cactus-parodia-ottonis-care/,Cactus,50,100,20,50,Yes
222,Delosperma congestum ,Delosperma ‘Gold Nugget’,Aizoaceae,Succulent,Garden Origin,Yes,Low,1-2 in,1-2 in,Small,Full Sun,"Spring, Summer",Low to Moderate,Loamy,Drought,None,6 to 9,,,,,,https://brainygardener.com/delosperma-congestum-gold-nugget/,Succulent,100,100,-10,30,Yes
223,Philodendron xanadu,Winterbourn Philodendron,Araceae,Shrub,South America,No,Low,4-5 ft,4-5 ft,Large,"Bright, Indirect Light","Spring, Summer",Low to Moderate,Loamy,,High,9 to 11,,,,,,https://brainygardener.com/philodendron-xanadu-growing-and-care-guide/,Shrub,75,100,20,50,No
224,Delosperma dyeri Red Mountain,"Delosperma dyeri Red Mountain, Red Ice Plant, Delosperma dyeri ‘Red Mountain’Psdold’",Aizoaceae,Succulent,Garden Origin,Yes,Low,2-4 in,2-4 in,Small,Full Sun,"Spring, Summer, Autumn",Low to Moderate,Loamy,Drought,None,5 to 9,,,,,,https://brainygardener.com/delosperma-dyeri-red-mountain/,Succulent,100,100,-20,30,Yes
225,Aloe brevifolia,"Short-Leaf Aloe, Short-Leaved Aloe",Asphodelaceae,Succulent,South Africa,No,Low,1-2 ft,1-2 ft,Medium,Full Sun,Spring,Low,"Loamy, Sandy",Drought,Mild,8 to 11,"Orange, Red",,,,,https://brainygardener.com/aloe-brevifolia-short-leaf-aloe-care/,Succulent,100,100,10,50,Yes
226,Agave vilmoriniana ,"Agave ‘Stained Glass’, Variegated Octopus Agave",Asparagaceae,Succulent,Garden Origin,Yes,Low,3-4 ft,3-4 ft,Medium,Full Sun,Summer,Low,"Loamy, Sandy",Drought,Mild,9 to 11,"Yellow, Gold",,,,,https://brainygardener.com/agave-vilmoriniana-stained-glass/,Succulent,100,100,20,50,Yes
227,Echeveria ,Echeveria ‘Blue Atoll’,Crassulaceae,Succulent,Mexico,Yes,Low,4-6 in,4-6 in,Small,"Bright, Indirect Light","Spring, Summer",Low to Moderate,Loamy,Drought,None,9 to 12,,,,,,https://brainygardener.com/echeveria-blue-atoll/,Succulent,75,100,20,60,Yes
228,Agave americana,"Century Plant, American Aloe, Maguey",Asparagaceae,Succulent,"Mexico, Southwestern United States",Yes,Low,3-6 ft,3-6 ft,Medium,Full Sun to Part Shade,Summer,Low,"Loamy, Sandy","Drought, Salt",Mild,8 to 11,"Yellow, Green",,,,,https://brainygardener.com/agave-americana-century-plant-care/,Succulent,50,100,10,50,Yes
229,Aeonium arboreum ,Purple Rose,Crassulaceae,Succulent,Canary Islands,No,Low,3-5ft,3-5ft,Medium,Full Sun to Part Shade,Summer,Low to Moderate,"Loamy, Sandy","Drought, Salt",None,9 to 11,Yellow,,,,,https://brainygardener.com/aeonium-arboreum-atropurpureum-care/,Succulent,50,100,20,50,Yes
230,Dasylirion Serratifolium,Sandpaper Sotol,Asparagaceae,"Cactus – Succulents, Shrubs",Mexico,Yes,Low,3-6 ft,3-6 ft,Medium,Full Sun,Summer,Low,"Loamy, Sandy",Drought,None,8 to 11,,,,,,https://brainygardener.com/dasylirion-serratifolium-sandpaper-sotol/,Succulent,100,100,10,50,Yes
231,Kalanchoe tomentosa,"Panda Plant, Pussy Ears",Crassulaceae,Succulent,Madagascar,No,Low,1-3 ft,2-3 ft,Medium,Full Sun to Part Shade,Spring,Low,"Loamy, Sandy",Drought,Mild,9a to 11b,Yellow-green,,Kalanchoe,Evergreen,"by seeds, by offsets",https://brainygardener.com/panda-plant-kalanchoe-tomentosa-care/,Succulent,50,100,20,50,Yes
232,Parodia magnifica,"Ball Cactus, Balloon Cactus, Silver Ball Cactus, Rounded Ball Cactus",Cactaceae,Cactus,Southern Brazil,No,Low,10-12 in,3-9 in,Small,Full Sun to Part Shade,Summer,Low,"Chalk, Loamy, Sandy",Drought,None,9 to 12,Yellow,"Eriocactus magnificus, Notocactus magnificus",Parodia,Evergreen,"by seeds, by offsets",https://brainygardener.com/ball-cactus-parodia-magnifica-indoor-care-guide/,Cactus,50,100,20,60,Yes
233,Echeveria peacockii,Peacock Echeveria,Crassulaceae,Succulent,Mexico,Yes,Low,3-12 in,3-12 in,Small,"Bright, Indirect Light","Spring, Summer",Low to Moderate,Loamy,Drought,None,9 to 12,,,,,,https://brainygardener.com/echeveria-peacockii-peacock-echeveria/,Succulent,75,100,20,60,Yes
234,Echinocereus stramineus,Strawberry Hedgehog Cactus,Cactaceae,Cactus,South America,No,Low,4-12 in,4-12 in,Small,Full Sun,Summer,Low,"Loamy, Sandy",Drought,None,10 to 11,"Pink, Purple",,,Evergreen,"by cuttings, by offsets",https://brainygardener.com/sea-urchin-cactus-echinopsis-indoor-care-guide/,Cactus,100,100,30,50,Yes
